"Feature","Importance_Model_1","Importance_Model_2","Importance_Model_3","Importance_Model_4","Importance_Model_5","Importance_Model_6","Importance_Model_7","Importance_Model_8","Importance_Model_9","Importance_Model_10","Importance_Model_11","Importance_Model_12","Importance_Model_13","Importance_Model_14","Importance_Model_15","Mean_Importance"
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__CAG-317;s__CAG-317 sp011960265",0,0,0,0.011071331674933,0,NA,0,NA,0,0,0.000478877468759718,0,NA,0,0,0.00096251742864106
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__CAG-317;s__CAG-317 sp910578495",0,0,0.278040236270652,0,0,NA,0,NA,0,0.0969492858941148,0.299386637079944,0.0444648844858075,NA,0,0,0.0599034203108765
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__CAG-882",0,0,0,0,0,NA,0,NA,0.0133378417442548,0,0,0,NA,0,0,0.00111148681202123
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__CAG-882;s__CAG-882 sp003486385",0,0,0.43734093984489,0.0407802054921258,0,NA,0,NA,0,0,0,0,NA,0,0,0.0398434287780847
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__CAG-882;s__CAG-882 sp900545175",0,0,0,0,0,NA,0,NA,0,0,0,0.101328762210695,NA,0,0,0.00844406351755793
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Catenibacillus;s__Catenibacillus sp900553975",0,0,0,0.032132211180691,0,NA,0,NA,0,0.0894888138503315,0,0,NA,0,0,0.0101350854192519
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Choladocola",0,0,0,0,0,NA,0,NA,0.0354948893190349,0,0.0116047254156602,0,NA,0,0,0.00392496789455792
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Choladocola;s__Choladocola sp003480725",0,0.0168853012370561,0,0,0,NA,0,NA,0,0,0,0.0436662082612556,NA,0,0,0.00504595912485931
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Clostridium_N;s__Clostridium_N sp905215405",0,0,0,0,0,NA,0,NA,0,0,0.0313904802772588,0,NA,0,0,0.00261587335643823
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Coprococcus;s__Coprococcus sp900548215",0,0,0,0,0,NA,0.217109864325752,NA,0,0,0,0,NA,0,0,0.0180924886938126
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Coprococcus;s__Coprococcus sp900548315",0,0,0,0,0,NA,0,NA,0.0353950837338724,0,0.136523524156886,0,NA,0,0,0.0143265506575632
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Coprococcus;s__Coprococcus sp900557435",0,0,0,0.0211065539277172,0,NA,0,NA,0,0,0.0427418546161745,0,NA,0,0,0.00532070071199097
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Copromonas",0,0,0,0,0,NA,0.124452381013635,NA,0,0,0.0727299256421125,0.0386498115110669,NA,0,0,0.0196526765139012
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Copromonas;s__Copromonas sp900066055",0,0,0,0,0,NA,0,NA,0.0738600694961052,0,0.0651111794827693,0.150270018300579,NA,0,0,0.0241034389399544
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Copromonas;s__Copromonas sp900066785",0,0.0567965930998587,0,0,0,NA,0,NA,0,0,0.0612971820780182,0,NA,0,0,0.00984114793148974
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Eisenbergiella;s__Eisenbergiella sp900066775",0,0,0,0,0,NA,0,NA,0,0,0.0142127922709923,0,NA,0,0,0.00118439935591602
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Eisenbergiella;s__Eisenbergiella sp900539715",0,0,0,0,0,NA,0.255137045171711,NA,0,0,0.0320350014902819,0,NA,0,0,0.0239310038884994
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Enterocloster",0,0,0,0.0433824355148373,0,NA,0,NA,0,0,0,0,NA,0,0,0.00361520295956978
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Enterocloster;s__Enterocloster sp900538485",0,0.0151876042937565,0,0,0,NA,0,NA,0,0,0.0394119521366292,0.0761639546722376,NA,0,0,0.0108969592585519
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Eubacterium_F;s__Eubacterium_F sp002431395",0,0,0,0.00225151785957825,0,NA,0,NA,0,0,0,0.0466432825941062,NA,0,0,0.00407456670447371
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Eubacterium_F;s__Eubacterium_F sp003491505",0,0.00251010540619782,0,0.0142951085797746,0,NA,0,NA,0.0216836736577494,0,0,0,NA,0,0,0.00320740730364349
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Eubacterium_G;s__Eubacterium_G sp900550135",0,0,0,0,0,NA,0,NA,0.820360173238166,0,0,0.233470111651552,NA,0,0,0.0878191904074765
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Eubacterium_J",0,0,0,0.0712191648569082,0,NA,0,NA,0,0,0,0,NA,0,0,0.00593493040474235
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Faecalimonas;s__Faecalimonas sp900546325",0,0,0,0.0370862688580956,0,NA,0,NA,0,0,0,0,NA,0,0,0.0030905224048413
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Faecalimonas;s__Faecalimonas umbilicata",0,0,0,0.252589354614722,0,NA,0.146585094971818,NA,0,0.0334065314875596,0,0.0654255075424593,NA,0.18114892622032,0,0.0565962845697399
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Fimimorpha",0,0,0.22668699089666,0.0171773352109552,0,NA,0.472782123128019,NA,0,0,0.00300925723744143,0,NA,0,0,0.0599713088727563
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__GCA-900066755",0,0,0,0.00637668659141599,0,NA,0,NA,0,0.0376236850898194,0,0,NA,0,0,0.00366669764010295
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__GCA-900066755;s__GCA-900066755 sp902363085",0,0,0,0,0,NA,0,NA,0.0844111308955303,0,0,0.036363720714416,NA,0,0,0.0100645709674955
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnoanaerobaculum",0,0,0.194944329315189,0,0,NA,0,NA,0.0948795724498005,0,0,0,NA,0,0,0.0241519918137491
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnoanaerobaculum;s__Lachnoanaerobaculum orale",0,0,0,0,0,NA,0,NA,0.0113023698969336,0,0.0632780098886861,0,NA,0,0,0.00621503164880164
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnoanaerobaculum;s__Lachnoanaerobaculum sp000296385",0,0,0,0,0,NA,0,NA,0.107078651249833,0.130532621598163,0.0385141402097884,0,NA,0,0,0.0230104510881487
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnoclostridium_B;s__Lachnoclostridium_B faecipullorum",0,0,0,0,0,NA,0.202121933674751,NA,0,0.0443287938321987,0,0,NA,0,0,0.0205375606255791
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnoclostridium_B;s__Lachnoclostridium_B phocaeense",0,0,0,0.00235713396100751,0,NA,0,NA,0.0203325256097061,0,0,0.0793753915715923,NA,0,0,0.0085054209285255
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospira;s__Lachnospira eligens_A",0,0.00687131594389635,0,0.105271168481313,0,NA,0,NA,0.0306835928053958,0,0,0.259975373182428,NA,0,0,0.0335667875344194
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospira;s__Lachnospira sp900552795",0,0,0,0,0,NA,0,NA,0.0556774458113866,0,0,0,NA,0,0,0.00463978715094888
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Mediterraneibacter;s__Mediterraneibacter massiliensis",0,0,0,0.0374479372767051,0,NA,0,NA,0,0,0,0,NA,0,0,0.00312066143972543
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Merdimonas",0,0,0,0.000713024352142234,0,NA,0,NA,0.0136807789404354,0,0,0,NA,0,0,0.00119948360771481
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Merdimonas;s__Merdimonas faecis",0,0,0,0.0500949462789856,0,NA,0,NA,0.0577685682598764,0.0349476851733058,0.476091619962908,0.0943517315597463,NA,0,0,0.0594378792695685
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Merdiplasma;s__Merdiplasma sp905207905",0,0,0,0,0,NA,0,NA,0,0,0.0706319255173134,0,NA,0,0,0.00588599379310945
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Oliverpabstia;s__Oliverpabstia sp002361775",0,0.0634914247059143,0,0,0,NA,0,NA,0,0,0,0.177794946767646,NA,0,0,0.0201071976227967
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Oribacterium",0,0,0,0,0,NA,0,NA,0.231518444120133,0,0.0517418620066963,0,NA,0,0,0.0236050255105691
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Oribacterium;s__Oribacterium sinus",0,0.0562789570342139,0,0,0,NA,0,NA,0.0663229410985066,0,0.0749186643681024,0.289887456482287,NA,0,0,0.0406173349152592
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Porcincola;s__Porcincola sp900555005",0,0,0,0.0116649071811582,0,NA,0,NA,0,0,0,0,NA,0,0,0.000972075598429851
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Roseburia",0,0,0,0,0,NA,0,NA,0.0814788116992986,0,0.0317454300330482,0,NA,0,0,0.00943535347769557
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Roseburia;s__Roseburia hominis",0,0,0.205064268431174,0,0,NA,0,NA,0,0,0,0,NA,0,0,0.0170886890359312
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Roseburia;s__Roseburia inulinivorans",0,0,0,0,0,NA,0.0889086783386545,NA,0,0,0.0308596145817683,0,NA,0,0.382312496382132,0.0418400657752129
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Roseburia;s__Roseburia sp003483745",0,0.0568029094554384,0,0.0975414083359825,0,NA,0.101305663211566,NA,0,0,0.175437182958162,0,NA,0,0,0.0359239303300957
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Roseburia;s__Roseburia sp900542495",0,0.0773290629239824,0.479252902764698,0,0,NA,0,NA,0.0135804818726439,0.129198745696455,0,0.150828046957739,NA,0.178781930075861,0,0.0857475975242816
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__RUG115",0,0,0,0,0,NA,0,NA,0.0128389891831365,0,0,0,NA,0,0,0.00106991576526137
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Schaedlerella;s__Schaedlerella glycyrrhizinilytica_A",0,0,0,0,0,NA,0,NA,0,0,0.151227817621742,0,NA,0,0,0.0126023181351452
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Scybalocola",0,0.00087081806729778,0,0.0106440242728113,0,NA,0,NA,0,0,0,0,NA,0,0,0.000959570195009089
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Sellimonas",0,0,0,0.0548959632222239,0,NA,0,NA,0,0,0.136063936579917,0.0858951750437659,NA,0,0,0.0230712562371589
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Sellimonas;s__Sellimonas intestinalis",0,0,0,0.0275049738494576,0,NA,0,NA,0,0,0.104565133718475,0,NA,0,0,0.0110058422973277
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Sporofaciens",0,0,0,0,0,NA,0,NA,0.0186373512584355,0,0,0,NA,0,0,0.00155311260486963
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Sporofaciens;s__Sporofaciens sp009774295",0,0,0,0.0176622671030674,0,NA,0,NA,0,0,0.0363282595371534,0,NA,0,0,0.00449921055335174
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Stomatobaculum",0,0.062403381211404,0,0.0255533845234299,0,NA,0,NA,0.17987501850559,0,0.108978660960064,0,NA,0,0,0.031400870433374
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Stomatobaculum;s__Stomatobaculum longum",0,0,0,0.0408919937262616,0,NA,0,NA,0.0365439762966004,0,0,0.202456847321368,NA,0,0,0.0233244014453525
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Stomatobaculum;s__Stomatobaculum sp002892395",0,0.186197734326591,0,0,0,NA,0,NA,0,0,0,0,NA,0,0,0.0155164778605492
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UBA11774",0,0,0,0,0,NA,0,NA,0,0,0,0.0542359722293074,NA,0,0,0.00451966435244228
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UBA9414",0,0,0,0,0,NA,0,NA,0,0,0.0219236076403886,0.063172174353714,NA,0,0,0.00709131516617522
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UMGS1251",0,0,0,0.00795890145196513,0,NA,0,NA,0,0,0.0164881517967828,0,NA,0,0,0.00203725443739566
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UMGS1370",0,0,0,0.0271606296378602,0,NA,0,NA,0,0,0.0491007635080892,0,NA,0.312145262928205,0,0.0323672213395129
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UMGS1370;s__UMGS1370 sp900542035",0,0,0,0.0146674049693525,0,NA,0,NA,0,0,0.0613870493534847,0,NA,0,0,0.00633787119356977
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Acutalibacter;s__Acutalibacter stercoravium",0,0.169796566251772,0,0,0,NA,0,NA,0.0480086231434878,0.0313171876940733,0.0261686173375091,0,NA,0,0,0.0229409162022369
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__CAG-177",0,0.129877151317341,0,0,0,NA,0,NA,0,0,0,0,NA,0,0,0.0108230959431118
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__CAG-177;s__CAG-177 sp003538135",0,0.0302069051219132,0,0.0116659873843732,0,NA,0,NA,0,0,0,0,NA,0,0,0.0034894077088572
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__CAG-217",0,0,0,0.00920379726139918,0,NA,0.0924275018532997,NA,0,0,0,0,NA,0,0,0.00846927492622491
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Eubacterium_R;s__Eubacterium_R sp900539165",0,0,0,0,0,NA,0,NA,0,0,0.0135947966275369,0.116024369613647,NA,0,0,0.0108015971867654
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Eubacterium_R;s__Eubacterium_R sp900539775",0,0.0125902366475771,0,0,0,NA,0,NA,0,0,0.00282664626182788,0,NA,0,0,0.00128474024245041
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Eubacterium_R;s__Eubacterium_R sp900767025",0,0.0798242807992553,0,0,0,NA,0.100804215926551,NA,0.0462915074386011,0,0,0,NA,0,0,0.018910000347034
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Fimenecus;s__Fimenecus sp002437245",0,0,0,0,0,NA,0,NA,0.0216292967580421,0,0,0,NA,0,0,0.00180244139650351
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__NSJ-40",0,0,0,0,0,NA,0,NA,0,0,0.022667055816832,0,NA,0,0,0.00188892131806933
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Pseudoruminococcus_A",0,0,0,0.00452868094655044,0,NA,0,NA,0,0,0,0,NA,0,0,0.000377390078879203
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Ruminococcus_E;s__Ruminococcus_E sp003438075",0,0,0,0,0,NA,0,NA,0,0,0.0223049412440919,0,NA,0,0,0.00185874510367432
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Ruminococcus_E;s__Ruminococcus_E sp016680995",0,0.0609699736949771,0,0,0,NA,0,NA,0,0,0,0,NA,0,0,0.00508083114124809
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__UBA6857",0,0.154163638629637,0,0.0210101675484265,0,NA,0,NA,0,0,0,0,NA,0,0,0.0145978171815053
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__UBA737;s__UBA737 sp900549755",0,0,0,0,0,NA,0,NA,0,0,0.0293459433341818,0,NA,0,0,0.00244549527784849
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__UMGS1071",0,0,0,0,0,NA,0,NA,0.059488835914394,0,0,0,NA,0,0,0.00495740299286616
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__UMGS1071;s__UMGS1071 sp900542375",0,0,0,0.00909455595190538,0,NA,0,NA,0,0,0.0343100618259141,0.0729017261071453,NA,0,0,0.00969219532374706
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__UMGS1071;s__UMGS1071 sp900548305",0,0,0,0,0,NA,0,NA,0.0470408684650347,0.0553182729237928,0,0,NA,0,0,0.00852992844906895
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae;g__UBA4644",0,0.0258213235816812,0,0.0516066522825237,0,NA,0.0855576243492207,NA,0.0123436300713162,0,0.0568139120358259,0.155832587737238,NA,0,0,0.0323313108381505
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__CAG-272;g__CAG-448;s__CAG-448 sp003150135",0,0,0,0.0141711782983631,0,NA,0,NA,0,0,0,0,NA,0,0,0.0011809315248636
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__CAG-272;g__CAG-724;s__CAG-724 sp900551005",0,0.0292346153981098,0,0,0,NA,0,NA,0,0,0,0,NA,0,0,0.00243621794984249
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__CAG-382;g__UMGS1052",0,0,0,0,0,NA,0,NA,0,0,0.047007114762962,0,NA,0,0,0.00391725956358017
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__CAG-382;g__UMGS1052;s__UMGS1052 sp900548115",0,0,0,0,0,NA,0,NA,0.048230680994639,0.0460608714349093,0.276760869504969,0.251363959743004,NA,0,0,0.0518680318064601
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__CAG-103",0,0,0,0,0,NA,0,NA,0,0,0,0.0397741050021276,NA,0,0,0.0033145087501773
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__CAG-103;s__CAG-103 sp000432375",0,0,0,0,0,NA,0,NA,0.02606648500115,0,0.0320481002453737,0,NA,0,0,0.00484288210387698
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__CAG-103;s__CAG-103 sp900317855",0,0.120454397762334,0,0,0,NA,0,NA,0,0,0,0,NA,0,0,0.0100378664801945
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__CAG-170",0,0,0,0,0,NA,0.188637575025604,NA,0.0345487621836929,0,0,0,NA,0,0,0.0185988614341081
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__CAG-170;s__CAG-170 sp016296635",0,0,0,0.0681394542964893,0,NA,0,NA,0.0145567036661558,0,0,0,NA,0,0,0.0068913464968871
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__CAG-170;s__CAG-170 sp900553545",0,0.0405145824771692,0.561109877055552,0.00539005278026492,0,NA,0,NA,0.0592748217648629,0.0436737995209854,0.0611273260512618,0.266244214820872,NA,0.288757296229101,0,0.110507664225006
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__CAG-170;s__CAG-170 sp900751035",0,0,0,0,0,NA,0,NA,0.0781462733525779,0,0,0,NA,0,0,0.00651218944604816
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__CAG-170;s__CAG-170 sp902796245",0,0,0,0,0,NA,0,NA,0,0,0.0117328207950471,0,NA,0,0,0.000977735066253928
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__CAG-83;s__CAG-83 sp004555205",0,0.01907948398893,0,0,0,NA,0,NA,0,0,0,0,NA,0,0,0.0015899569990775
"t__d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__CAG-83;s__CAG-83 sp004557655",0,0,0,0.00344006328127361,0,NA,0,NA,0.012646231080457,0,0,0.0370935941254868,NA,0,0,0.00443165737393478
